"Cart Price Rules","Cart Price Rules"
"Add New Rule","Añadir nueva regla"
"Save and Continue Edit","Save and Continue Edit"
"Edit Rule '%1'","Edit Rule '%1'"
"New Rule","Nueva regla"
"Rule Information","Información sobre la regla"
"Actions","Acciones"
"Pricing Structure Rules","Pricing Structure Rules"
"Apply","Aplicar"
"Percent of product price discount","Porcentaje de descuento en el precio del artículo"
"Fixed amount discount","Monto fijo de descuento"
"Fixed amount discount for whole cart","Descuento de cantidad fija para el carro completo"
"Buy X get Y free (discount amount is Y)","Compre X y llévese Y gratis (la cantidad descontada es Y)"
"Discount Amount","Monto de descuento"
"Maximum Qty Discount is Applied To","Se aplica la máxima cantidad descontada"
"Discount Qty Step (Buy X)","Paso de cantidad descontada (comprar X)"
"Apply to Shipping Amount","Aplíquese a la cantidad de envío"
"Discard subsequent rules","Discard subsequent rules"
"Yes","Sí"
"No","No 	"
"Apply the rule only to cart items matching the following conditions (leave blank for all items).","Apply the rule only to cart items matching the following conditions (leave blank for all items)."
"Apply To","Aplicar a"
"Conditions","Condiciones"
"Apply the rule only if the following conditions are met (leave blank for all products).","Apply the rule only if the following conditions are met (leave blank for all products)."
"Manage Coupon Codes","Administrar códigos de cupones"
"Coupons Information","Información sobre cupones"
"Coupon Qty","Código de cantidad"
"Code Length","Código de longitud"
"Excluding prefix, suffix and separators.","Excluyendo prefijos, sufijos y separaciones"
"Code Format","Código de formato"
"Code Prefix","Código de prefijo"
"Code Suffix","Código de sufijo"
"Dash Every X Characters","Guión cada ""X"" caracteres"
"If empty no separation.","Si está vacío no hay separación."
"Generate","Generar"
"Coupon Code","Código de cupón"
"Created","Creado"
"Uses","Usos"
"Times Used","Tiempos utilizados"
"CSV","CSV"
"Excel XML","Excel XML"
"Delete","Borrar"
"Are you sure you want to delete the selected coupon(s)?","¿Está seguro de que quiere eliminar el cupón/los cupones seleccionado(s)?"
"Labels","Etiquetas"
"Default Label","Etiqueta (predeterminada)"
"Default Rule Label for All Store Views","Etiqueta normativa para todas las vistas de tienda (predeterminada)"
"Store View Specific Labels","Etiquetas específicas de la vista de tienda"
"General Information","Información general"
"Rule Name","Nombre de la regla"
"Description","Descripción"
"Status","Estatus"
"Active","Activo"
"Inactive","Inactivo"
"Websites","Sitios web"
"Customer Groups","Grupos de cliente"
"Coupon","Cupón"
"Use Auto Generation","Utilizar generación automática"
"If you select and save the rule you will be able to generate multiple coupon codes.","Si selecciona y guarda esta norma, podrá generar múltiples códigos de cupones."
"Uses per Coupon","Usos por cupón"
"Uses per Customer","Usos por cliente"
"Usage limit enforced for logged in customers only.","Usage limit enforced for logged in customers only."
"From","Desde"
"To","Hasta"
"Priority","Prioridad"
"Public In RSS Feed","Publicar feed RSS"
"Cart Price Rule","Regla de precio para el carrito de compras"
"ID","ID"
"Rule","Regla"
"Start","Comenzar"
"End","Fin"
"%1 - Discounts and Coupons","%1 - Discounts and Coupons"
